# 1267 functions named by the firmware's own log calls
0x100279fc  fnavi_create
0x100307e4  lyric_get_next
0x1003082c  lyric_get_time
0x10030878  lyric_seek_for
0x10030928  read_page_data
0x100309a2  add_time_offset
0x10030bd8  explain_lrc_file
0x10030d10  lyric_open_sub
0x10030df4  lyric_parse
0x10030eec  get_lrc_byno
0x10030eec  lrc_deal_string
0x100310d2  get_num_bytime
0x100311e0  get_offset_data
0x100312e0  read_offset
0x10031344  read_time_begin
0x100313b4  read_time_minute
0x10031474  read_time_second
0x10031640  read_string_data
0x1003179c  get_offset_data_unicode
0x10031894  read_offset_unicode
0x100318f8  read_time_begin_unicode
0x10031968  read_time_minute_unicode
0x10031a28  read_time_second_unicode
0x10031bf4  read_string_data_unicode
0x10031e10  transcode_set_language
0x10031e84  bt_msg_handle
0x1003204c  auto_force_poweroff_handle
0x10032248  sys_pa_auto_switch
0x100322c4  system_update_alarm
0x1003253a  system_set_force_poweroff_time
0x100325c8  system_set_common_volume
0x10032900  config_get_alarm
0x10032d64  dsp_init
0x10032df0  dsp_deinit
0x10033050  vp_open
0x10033098  vp_close
0x100330c8  vp_set_file
0x1003310c  vp_play
0x1003313c  vp_stop
0x10033170  vp_pause
0x100331a0  vp_resume
0x100331d0  vp_seek
0x1003321c  video_dec_set_file
0x10033438  calculate_fps_check
0x1003348c  video_cmd_handle
0x1003348c  video_dec_init
0x1003348c  video_dec_play
0x1003348c  video_playing_handle
0x100338aa  video_playing_handle
0x10033906  video_playing_handle
0x1003393e  video_dec_deinit
0x1003394c  videodec_srv_main_loop
0x100344d0  decode
0x100346fc  dispose
0x10034788  open
0x10034908  stream_in_read
0x100349c0  image_buf_write_bmp
0x10034ba4  feed_dsp
0x10034c64  _stop_decode
0x10034e04  _set_buffer
0x10034e04  _set_file
0x10034e04  image_cmd_proccess
0x10034e04  image_dec_init
0x10034e04  image_dsp_init
0x10034e04  imagedec_srv_main_loop
0x100353d4  _output_param_setup
0x100354bc  image_decode
0x1003554c  image_dsp_exit
0x100355e8  image_dec_deinit
0x1003561e  image_dec_deinit
0x1003562e  imagedec_srv_main_loop
0x10035668  image_decode
0x100356fc  image_decoder_open
0x10035788  image_decoder_set_file
0x1003587c  image_decoder_stop_decode
0x10035904  main_msg_proc
0x10035a2c  main
0x10035c94  _key_event_handle
0x100360a4  system_input_event_handle
0x10036180  system_sys_event_handle
0x100362b0  system_key_event_handle
0x1003635c  system_hotplug_event_handle
0x100364dc  system_charge_event_handle
0x10036570  system_power_event_handle
0x10036710  system_standby_notifier
0x100368bc  _record_create_outputstream
0x10036924  record_start3
0x10036b2c  record_start2
0x10036c14  shell_play
0x10036cbc  shell_set_config
0x10036d14  dump_start
0x10036ebc  set_eq
0x10036f40  dump_stop
0x10036ff0  record_start
0x10037200  _set_next_alarm_time
0x1003735c  alarm_event_handle
0x100376d0  sys_status_init
0x100377dc  system_sleep_lcd_tp
0x10037844  system_restore_lcd_tp
0x100378d8  sys_timer_handle
0x10037a30  _main_view_unload
0x10037a58  _main_view_paint
0x10037a78  _main_view_layout
0x10037ad0  _main_view_delete
0x10037ad0  _main_view_handler
0x10037ad0  _main_view_preload
0x10037c4a  view_handle_set_unregister
0x10037ca8  view_handle_set_register
0x10037d0c  main_view_layout_default
0x10037d62  main_view_init
0x10037da0  main_view_deinit
0x10038008  tools_calendar_lunar_display
0x10038860  tools_calendar_view_delete
0x100389f0  tools_hotplug_event_deal
0x10038a2c  tools_app_main
0x10038a2c  tools_init
0x10038cf0  tools_main_view_delete
0x10038e00  menu_alarm_set_time_cb
0x10038fc8  menu_scene_alarm_time
0x100390e0  menu_scene_ring_card
0x100391d8  menu_scene_ring_disk
0x10039670  tools_stopwatch_view_delete
0x10039c44  calculator_return_key_event_handler
0x10039f64  calculator_result_deal
0x1003a0d8  calculator_percent_result_deal
0x1003a660  tools_notepad_view_delete
0x1003a988  tools_countdown_view_delete
0x1003b150  tools_pomodoro_view_delete
0x1003c558  ring_stream_paly_deal
0x1003c61e  ring_sound_play_start
0x1003c760  ringsrv_event_proc
0x1003c7ac  ringsrv_init
0x1003c7ac  ringsrv_main_loop
0x1003c8b4  _cover_decode_cb
0x1003c98c  music_get_current_url_location
0x1003c9de  music_get_current_file_path_info
0x1003ca0c  music_get_play_state
0x1003cbb0  music_restore_play_mode
0x1003cc44  music_get_song_name
0x1003ccc8  music_start_player
0x1003cd1c  music_stop
0x1003cdb8  music_play_next
0x1003ce10  music_play_prev
0x1003ce68  music_play_file
0x1003cf28  music_set_play_mode
0x1003d0a4  music_set_abmode_atime
0x1003d350  music_play_alarm
0x1003d514  music_set_effect
0x1003d564  music_set_effect_custom
0x1003d5e8  music_restore_custom_eq_param
0x1003d638  music_restore_effect
0x1003d6fc  music_get_srv_dir_type
0x1003d7b0  music_set_srv_dir_type
0x1003d918  music_restore_speed
0x1003da48  _music_srv_exit
0x1003db2c  _music_srv_init
0x1003db2c  musicsrv_main_loop
0x1003dd84  _music_force_play_next
0x1003de38  _alarm_play_event_callback
0x1003de94  _music_play_event_callback
0x1003dee8  _ab_rec_play_event_callback
0x1003df3c  _music_start_play
0x1003e03c  _music_stop_play_alarm
0x1003e204  music_monitor_timer
0x1003e414  music_seek_timer
0x1003e498  _music_loop_alarm_path
0x1003e504  _music_start_play_alarm_path
0x1003e65c  _music_start_play_alarm_path_info
0x1003e870  _music_delete_cur
0x1003e9a4  music_tts_event_proc
0x1003ea40  music_input_event_proc
0x1003ee66  music_input_event_proc
0x1003ee8e  music_input_event_proc
0x1003eea2  _music_start_play_abmode_src_oneshot
0x1003eeb8  _music_start_play_abmode_src_oneshot
0x1003eef0  _music_start_play_abmode_src_oneshot
0x1003ef84  music_input_event_proc
0x1003ef9e  music_input_event_proc
0x1003efc8  _music_start_play_abmode_rec
0x1003effc  _music_start_play_abmode_rec
0x1003f0c0  music_input_event_proc
0x1003f0fa  music_input_event_proc
0x1003f138  music_event_proc
0x1003f50a  music_bpinfo_save
0x1003f61c  music_bpinfo_restore
0x1003f7c4  mplayer_update_breakpoint
0x1003f82c  mplayer_update_media_info
0x1003f8ac  mplayer_bt_transmit_ready
0x1003f8e0  mplayer_bt_transmit_suspend
0x1003f904  mplayer_start_play
0x1003fae8  mplayer_stop_play
0x1003fb5c  mplayer_seek
0x1003fc08  mplayer_seek_relative
0x1003fcb4  mplayer_seek_bp
0x1003fd58  mplayer_restore_custom_eq_param
0x1003fd94  mplayer_update_custom_effect
0x1003fe70  mplayer_set_effect
0x1003ff24  mplayer_set_speed
0x1003ffac  _music_validate_bp_info
0x1004023c  music_get_name_by_path_info
0x10040330  music_get_url_by_path_info
0x10040438  music_get_cluster_by_url
0x1004050c  music_get_url_by_cluster
0x10040550  music_fsel_get_total
0x100405a8  music_fsel_get_fileno
0x10040600  music_fsel_set_fileno
0x10040638  music_fsel_reopen
0x100406d0  music_get_cover_data
0x10040840  music_get_url_by_trackno
0x1004094c  music_set_next_url
0x10040b60  music_set_prev_url
0x10040d3c  music_play_set_mode
0x10040dd0  music_fsel_set_file
0x10041064  music_init_iterator
0x1004119c  _fetch_lyric_data
0x10041338  _deleted_all_notify_callback
0x100413c8  _music_input_event_handle
0x1004183a  _music_input_event_handle
0x10041874  _music_app_init
0x10041c20  _music_app_exit
0x10041c20  _music_main_loop
0x10041e8c  _music_view_layout
0x10041f1c  _music_view_paint
0x10041fbc  _music_view_delete
0x1004200c  send_msg_switch_app
0x1004206c  music_view_init
0x100420d0  music_view_jump_to
0x100421c0  music_view_update_songname
0x10042350  _plist_navi_match_func
0x10042370  _music_view_fav_menu_creat
0x10042450  _music_view_navi_edit_name_cb
0x100425e4  _plist_navi_artist_exit
0x10042660  _plist_navi_album_exit
0x100426dc  _plist_navi_genre_exit
0x10042758  _plist_dirlist_cb_handler
0x10042758  _plist_navi_album_enter
0x10042758  _plist_navi_artist_enter
0x10042758  _plist_navi_genre_enter
0x10042c04  _no_file_notify_callback
0x10042ca0  _music_plist_navi_restore
0x10042e28  music_plist_navi_create
0x10043030  _music_view_fav_menu_cb_handler
0x100432b4  _music_view_navi_start_cb_handler
0x10043440  music_view_create_navi_list
0x10043588  music_view_destroy_navi_list
0x10043690  _play_error_notify_callback
0x10043760  _abmode_btn_click_event_handler
0x1004388c  _speed_btn_click_event_handler
0x100438fc  _loop_btn_click_event_handler
0x10043998  _music_view_show_time
0x10043b38  _back_btn_click_event_handler
0x10043b7c  _next_btn_click_event_handler
0x10043c94  _prev_btn_click_event_handler
0x10043d64  _play_process_time_update
0x10043e14  _music_view_update_timer_handler
0x10044224  _music_view_update_timer_handler
0x100442c8  _music_view_update_timer_handler
0x10044386  _music_view_update_timer_handler
0x10044444  _status_btn_click_event_handler
0x100444d8  _music_view_processbar_cb
0x10044598  _play_no_file_notify_callback
0x100448dc  _music_view_playing_load_resource
0x100448dc  music_view_create_playing
0x10045182  music_view_create_playing
0x10045208  _music_view_playing_unload_resource
0x10045208  music_view_destroy_playing
0x10045368  playing_listfav_add
0x10045408  get_fav_total_num
0x10045460  playing_listfav_remove
0x100454d8  playing_listfav_check
0x10045550  _eqslider_event_cb
0x100456b8  custom_eqbar_delete
0x100456f0  _back_btn_event_handler
0x1004571c  custom_eqbar_create
0x10045c64  _abrecorder_mkdir
0x10045ccc  _recorder_start
0x10045ccc  ab_recorder_start
0x10045ffc  copy_file_funtion
0x10046100  _get_src_dirfile_size
0x100464b4  copy_funtion_preparation
0x100467d8  browser_init
0x10046ad8  browser_file_bt_spp_send
0x10046bb4  browser_hotplug_event_deal
0x10046c04  browser_app_loop
0x10046f04  browser_view_delete
0x1004702c  borwser_create_dirlist
0x100473e4  browser_view_paint
0x100473e4  file_send_progress_bar_layout
0x10047860  _ebook_app_loop
0x10047860  _ebook_event_handle
0x10047aac  _ebook_view_layout
0x10047bf0  _ebook_msgbox_cb
0x10047c4c  send_msg_to_app
0x10047cb8  _ebook_view_dialog
0x10047d34  _ebook_view_delete
0x10047e0c  _ebook_view_paint
0x10047ef8  ebook_view_init
0x10047fcc  book_filelist_cb
0x10048144  _nofile_msgbox_cb
0x100482f8  ebook_scene_file_list_enter
0x10048464  ebook_scene_file_list_exit
0x1004868c  ebook_scene_file_tile_exit
0x10048720  ebook_scene_file_tile_enter
0x10048bf4  _ebook_flag_btn_event_cb
0x10048d64  _reading_btn_event_cb
0x10048f60  _get_line_len_utf8
0x10049074  txt_analy_one_line
0x10049298  _decode_one_page
0x100494dc  _ebook_return_btn_event_cb
0x10049684  _reading_scroll_event_cb
0x10049ec0  _reading_create_content
0x10049ec0  _reading_load_resource
0x10049ec0  ebook_scene_reading_enter
0x1004a418  _reading_unload_resource
0x1004a73c  dialog_bmk_del_cb
0x1004a784  dialog_del_file_cb
0x1004a8a4  bookmark_list_cb
0x1004aa18  chapter_list_cb
0x1004b078  _bmk_load_resource
0x1004b078  ebook_scene_bmk_enter
0x1004b20c  _bmk_unload_resource
0x1004b20c  ebook_scene_bmk_exit
0x1004b29c  ebook_file_init
0x1004b4ec  _get_page_offset
0x1004b5c4  _read_file_line
0x1004b7c4  ebook_read_page_data
0x1004b8d8  _check_chapter
0x1004bbbc  ebook_decode_page
0x1004bd6c  ebook_calculate_pages
0x1004be64  ebook_decode_get_line
0x1004bec0  _cur_chapter_find
0x1004bf98  _ebook_reading_event_handle
0x1004bf98  ebook_reading
0x1004c488  ebook_bmk_add
0x1004c5b0  ebook_bmk_del
0x1004c658  ebook_bmk_update
0x1004c784  ebook_bmk_init
0x1004ca9c  readResource
0x1004cb70  tts_file_output
0x1004cc3c  send_msg_to_cur_app
0x1004cca4  tts_stream_paly_deal
0x1004cd6c  _tts_play
0x1004ce7c  tts_srv_init
0x1004cf54  tts_srv_main_loop
0x1004d164  udisk_event_deal
0x1004d282  udisk_hotplug_event_deal
0x1004d300  udisk_init
0x1004d300  udisk_main_loop
0x1004d4a8  udisk_view_delete
0x1004d608  udisk_view_layout
0x1004d87c  _launcher_app_loop
0x1004d87c  _launcher_input_event_handle
0x1004d980  _launcher_view_delete
0x1004da58  send_msg_start_app
0x1004da98  _destop_btn_event_handler
0x1004dc54  destop_view_clock_refresh_cb
0x1004de80  _destop_load_resource
0x1004e488  launcher_view_init
0x10050db0  _alarm_auto_stop_cb
0x10050eb8  _alarm_btn_event_cb
0x10050f4c  alarm_msgbox_popup_cb
0x100511f4  alarm_view_create
0x100512f4  _cardin_dialog_cb
0x100513b0  cardin_view_create
0x100514bc  usbin_view_create
0x10051598  _usbin_count_img_cb
0x10051624  _usbin_event_cb
0x100516cc  _usb_timeout_handle
0x10051720  usbin_msgbox_popup_cb
0x10051b0c  plist_process_handle
0x10051c00  plist_finish_handle
0x10051c52  _plist_load_resource
0x10051c52  plist_msgbox_popup_cb
0x10051e28  sys_plist_view_create
0x10051e84  sys_plist_view_delete
0x10051f2e  popup_layout_ui_service_cb
0x10051f58  popup_view_layout
0x10051fd4  popup_view_load_resource
0x100520d8  digital_clock_refresh_cb
0x1005271c  digital_screen_saver_view_delete
0x10052764  digital_scr_saver_load_resource
0x10052764  digital_screen_saver_popup_cb
0x10052a10  pointer_refresh_cb
0x10052ac4  pointer_scr_saver_event_handle
0x10052b40  pointer_screen_saver_view_delete
0x10052b88  pointer_screen_saver_popup_cb
0x10052d38  sys_screen_saver_view_create
0x10052f64  head_music_view_processbar_cb
0x10053004  music_process_time_update
0x100530ea  head_info_volume_cb
0x10053124  sys_head_info_view_delete
0x10053408  sys_head_info_view_create
0x10053438  _head_info_load_resource
0x10053438  _head_info_view_layput_cb
0x10053960  sysevent_poweroff_key_sel_cb
0x10053a38  sysevent_msgbox_create
0x10053b28  sysevent_msgbox_popup_cb
0x10053c1c  sys_volume_view_create
0x10053cf6  _volume_event_cb
0x10053d54  volume_msgbox_popup_cb
0x100540e0  sys_fat_do_format
0x100541e8  setting_event_proc
0x10054260  _setting_app_init
0x10054260  _setting_main_loop
0x100543c4  _setting_view_delete
0x100544fa  _setting_view_paint
0x1005477c  menu_scene_set_sound_switch
0x10054b8c  menu_scene_shutdown_set
0x10054bf6  menu_scene_language_id
0x100554c8  _radio_app_init
0x100554c8  _radio_main_loop
0x100556c0  _radio_view_delete
0x10055a1c  _radio_view_layout
0x10056010  _radio_view_layout
0x10056300  _radio_view_paint
0x10056336  _radio_view_paint
0x100565e8  radio_manual_change_freq
0x10056664  radio_event_proc
0x100567f4  radio_menulist_cb
0x10056c80  _stations_list_cb_handler
0x10056db4  menu_scene_start_rec
0x10056e08  menu_scene_auto_tune
0x10056ecc  menu_scene_saved_preset
0x10056f22  menu_scene_selband
0x10056f54  menu_scene_usualband
0x10056fb8  menu_scene_japanband
0x1005700c  menu_scene_europeanband
0x100570cc  menu_scene_delone
0x1005715c  menu_scene_saveone
0x100572c4  menu_scene_recrod_file
0x100573c0  radio_load_cfg
0x1005745c  radiosrv_changed_band
0x100576ec  radio_fm_stream_handle
0x10057788  radio_play_start
0x10057878  radio_play_stop_bt
0x100578bc  radio_play_stop
0x10057940  radio_hardware_init
0x10057ad8  radiosrv_radio_event_proc
0x10057be4  radiosrv_bt_event_proc
0x10057c38  _radiosrv_deinit
0x10057c38  _radiosrv_init
0x10057c38  radiosrv_main_loop
0x10057f08  radio_station_cancel_scan
0x10057f60  radio_station_manual_search
0x10058034  radio_station_auto_scan
0x1005827c  app_dirlist_menulist_exit_cb
0x100582b0  app_dirlist_dir_delete_folder_cb
0x100584ec  app_dirlist_cb_handler
0x100588c0  app_dirlist_create
0x100588c0  app_dirlist_in_assign_folder
0x10058d7c  app_dirlist_delete
0x10058f78  app_dirlist_all_delete_done_deal
0x10059040  app_dirlist_file_delete
0x100592b0  app_dirlist_folder_delete_cancel
0x1005934c  app_menulist_load_res_id
0x10059492  app_menulist_delete
0x10059794  _dirlist_item_event_handler
0x10059dd0  _dirlist_modify_item
0x10059e50  _btn_click_event_handler
0x10059f00  _dirlist_layout
0x10059f00  _dirlist_load_resource
0x10059f00  dirlist_create
0x1005a322  _dirlist_layout
0x1005a4fa  _dirlist_layout
0x1005a50c  _dirlist_layout
0x1005a524  _dirlist_layout
0x1005a5ce  _dirlist_layout
0x1005a67c  _dirlist_item_prev
0x1005a7ac  _dirlist_item_next
0x1005a8cc  _dirlist_scroll_event_handler
0x1005ab90  dirlist_update_total
0x1005accc  dirlist_del_item
0x1005adb0  dirlist_delete
0x1005b0d8  _dirlist_navi_edit_name_cb
0x1005b280  _headbar_layout
0x1005b578  _headbar_load_resource
0x1005b578  headbar_create
0x1005b738  _menulist_item_event_cb
0x1005b88c  menulist_create
0x1005bcda  _menulist_load_resource
0x1005bd12  _menulist_load_resource
0x1005c146  menulist_create
0x1005c25c  msgbox_create
0x1005d198  timebox_return_ok_event_handler
0x1005d578  timebox_create
0x1005e6b8  _recorder_mkdir
0x1005e830  _recorder_init
0x1005e830  _recorder_main_loop
0x1005ec00  recorder_view_delete
0x1005eec8  recorder_save_dialog_cb_deal
0x1005f9a2  recorder_view_layout
0x1005fa7c  recorder_format_event_handler
0x10060684  recorder_file_delete_all_cb
0x1006070c  recorder_formate_cb
0x10060754  recorder_formate_mp3_cb
0x10060834  reocrder_bitrate_cb
0x100608cc  reocrder_bitrate_32kbps_cb
0x10060910  reocrder_bitrate_64kbps_cb
0x10060958  reocrder_bitrate_128kbps_cb
0x100609a0  reocrder_bitrate_192kbps_cb
0x100609ec  reocrder_bitrate_256kbpscb
0x10060a38  reocrder_bitrate_512kbps_cb
0x10060a84  reocrder_bitrate_768kbps_cb
0x10060ad0  reocrder_bitrate_1024kbps_cb
0x10060b1c  reocrder_bitrate_1536kbps_cb
0x10060bc0  fm_create_ringbuff_stream_input
0x10060c12  _recorder_ing_handle
0x10060d98  recorder_check_file_name
0x10060fd8  _recorder_start_rec
0x100615e4  upgrade_view_delete
0x10061820  upgrade_view_paint
0x10061900  upgrade_ing_cb
0x100619a0  upgrade_app_notify
0x10061a5c  upgrade_event_deal
0x10061b94  upgrade_app_main
0x10061b94  upgrade_init
0x10061cc4  _bluetooth_app_loop
0x10061dc0  _bluetooth_menulist_cb
0x10061e60  _list_cb_handler
0x1006200e  _bluetooth_view_paint
0x1006209a  _bluetooth_view_delete
0x100622ec  _control_menu_cb
0x1006248c  _bluetooth_view_layout
0x1006283c  bluetooth_view_init
0x100629b4  _get_dev_buf
0x10062a70  _paired_dev_list_update
0x10062b00  _dev_sort
0x10062d10  bluetooth_state_check
0x10062ef4  bluetooth_dev_connect
0x100630a8  _fm_stream_observer
0x10063234  _bt_transmit_catpure_create_stream
0x100632d4  _bt_transmit_catpure_create_btstream
0x10063358  bt_transmit_catpure_start_inner
0x100637d4  bt_transmit_catpure_stop_inner
0x100638a8  _bt_tramsmit_state_change
0x10063998  _bt_tramsmit_state_change
0x10063a28  _bt_tramsmit_state_change
0x10063af4  _bt_tramsmit_state_change
0x10063bec  bt_spp_receive_data_handle
0x10063df8  spp_transfer_connect
0x10063e8c  _poweron_timeout_handle
0x10063ed4  poweron_app_loop
0x10063fd4  _poweron_view_delete
0x1006402c  _poweron_refresh_img_cb
0x100640d4  _poweron_load_resource
0x100640d4  _poweron_view_layout
0x10064184  poweron_view_init
0x100641e0  poweroff_app_loop
0x10064378  _poweroff_view_delete
0x1006441a  _poweroff_view_paint
0x10064458  _force_charge_sleep_cb
0x100644a0  _poweroff_refresh_img_cb
0x100645a4  _poweroff_load_resource
0x100645a4  _poweroff_view_layout
0x100647ec  poweroff_view_init
0x10064850  study_app_main
0x1006499a  study_play_event_notify
0x100649c4  study_dic_voice_play
0x10064b20  study_event_deal
0x10064bac  study_hotplug_event_deal
0x10064bdc  study_main_view_delete
0x10064c78  study_main_view_paint
0x10064dbc  study_main_view_layout
0x10064eda  study_main_msgbox_cb_deal
0x10064f18  study_dic_data_get_voice
0x100652ec  study_engine_dic_check_word
0x10065350  cn_parse_str_get_data
0x10065910  study_cn_dic_check_word
0x100659c0  study_engine_open_disk
0x10065a4c  study_engine_open_dic
0x10065ad8  study_engine_close_dic
0x10065c94  study_main_sel_dic_button_event_handler
0x10065d38  study_main_sel_view_layout
0x10066308  study_english_keybaord_button_event_handler
0x100664d4  study_dic_data_addword_event_handler
0x10066968  study_english_show_data_word_create
0x10066bee  study_engine_dic_show_data
0x10066c88  study_dic_data_button_event_handler
0x10066d1c  study_show_dic_data_view_layout
0x100672dc  study_english_view_layout
0x100675a0  study_english_dic_button_event_handler
0x100678f0  study_word_book_delete_cb
0x10067914  study_word_book_delete_all_cb
0x10067938  study_english_word_book_view_layout
0x10067a48  study_english_word_book_view_delete
0x10067acc  study_word_book_list_cb_handler
0x10067ccc  study_english_word_study_keybaord_textarea_event_handler
0x10067f28  study_english_word_study_lr_event_handler
0x10068656  study_english_word_study_keyboard_layout
0x10068688  study_english_word_study_view_layout
0x10068aa0  study_ce_find_word
0x10069290  study_show_cn_cycd_data_view_layout
0x100697f8  study_cn_sel_dic_button_event_handler
0x10069898  study_cn_sel_view_layout
0x10069dec  study_show_cn_ghyzd_data_dyz_btn_cb
0x1006a238  study_show_cn_ghyzd_data_view_layout
0x1006a90c  study_show_cn_hycd_data_dyc_btn_cb
0x1006ad50  study_show_cn_hycd_data_view_layout
0x1006b70c  study_show_cn_hyzd_data_dyz_btn_cb
0x1006bdcc  study_show_cn_hyzd_data_view_layout
0x1006c6e4  study_cn_input_button_event_handler
0x1006c9ac  video_play
0x1006ca84  _get_video_url
0x1006cbe8  _restore_main_view
0x1006cc58  _decoder_cb
0x1006ce6c  video_init_iterator
0x1006cf3c  video_exit_iterator
0x1006cf84  video_fsel_set_file
0x1006d014  video_fsel_set_next
0x1006d1cc  video_fsel_set_prev
0x1006d31c  video_set_play_mode
0x1006d408  _video_app_deinit
0x1006d408  _video_app_init
0x1006d408  _video_app_loop
0x1006d408  _video_event_handle
0x1006d808  _video_event_handle
0x1006d846  _video_event_handle
0x1006d876  _video_event_handle
0x1006d8a4  _video_event_handle
0x1006d8c8  _video_event_handle
0x1006d8e4  _video_event_handle
0x1006d97c  _video_event_handle
0x1006d9d6  _video_event_handle
0x1006da18  _video_event_handle
0x1006da34  _video_event_handle
0x1006da58  _video_event_handle
0x1006dc40  _video_view_delete
0x1006dc90  _video_view_dialog
0x1006dcf8  _video_view_paint
0x1006ddb0  _video_view_layout
0x1006dec4  send_msg_to_video_app
0x1006df38  _video_msgbox_cb
0x1006df68  _card_err_notify_cb
0x1006df90  video_view_init
0x1006e010  _nofile_notify_cb
0x1006e038  video_list_cb
0x1006e1a0  video_scene_list_enter
0x1006e3a4  _video_play_hide_ui_timer_cb
0x1006e414  _back_btn_cb
0x1006e470  _loop_btn_cb
0x1006e510  _status_btn_cb
0x1006e590  _next_btn_cb
0x1006e698  _video_play_show_time
0x1006e7e0  _play_view_dialog
0x1006e84e  _video_view_progressbar_cb
0x1006e8ea  _play_msgbox_cb
0x1006e920  _play_process_time_update
0x1006e9c4  _video_play_update_timer_cb
0x1006eb6c  _video_play_load_resource
0x1006ed74  _video_play_view_handler
0x1006ed74  _video_play_view_layout
0x1006f1de  _video_play_view_layout
0x1006f2da  _video_play_view_delete
0x1006f308  _video_play_view_delete
0x1006f318  _video_play_view_delete
0x1006f350  _video_play_view_delete
0x1006f366  _video_play_view_delete
0x1006f54c  _get_image_url
0x1006f6d8  picture_init_iterator
0x1006f778  picture_exit_iterator
0x1006f7c0  picture_fsel_set_file
0x1006f83c  picture_fsel_set_next
0x1006f8b8  picture_fsel_set_prev
0x1006fa1c  _picture_app_init
0x1006fa1c  _picture_app_loop
0x1006fa1c  _picture_event_handle
0x1006ff8c  _picture_set_destop_screensave_save
0x100701e6  msg_cb
0x1007020c  _picture_view_delete
0x10070264  _picture_view_layout
0x100703f8  _picture_view_paint
0x100704fc  picture_view_init
0x100705f0  _nofile_notify_cb
0x10070618  picture_list_cb
0x100708f4  picture_scene_list_enter
0x10070a78  picture_scene_list_exit
0x10070b20  _play_btn_cb
0x10070e08  picture_update_pic
0x100710f0  picture_scene_play_enter
